Monumenti di competenza di Roma Capitale;
Anno 2011;
;
Denominazione;Indirizzo
Strutture fluviali presso Ponte Milvio;Banchina sul Tevere
Edificio presso il Passetto di Borgo;Borgo Pio, 62  
Tempio di Claudio;Celio Municipio I Rione XIX
Torre della Moletta al Circo Massino;Circo Massino
Resti di edificio in Chiesa di s. Francesca Romana;Clivo di Venere Felice
Monumento a Cola di Rienzo;Cordonata del Campidoglio (Area verde a sinistra)
Ponte Flaminio;Corso Francia
Torretta di Ponte Milvio;Corso Francia
Palazzo Sora;Corso Vittorio Emanuele II
Casa romana sotto il Museo Barracco;Corso Vittorio Emanuele II, 166/a
Auditorium di Mecenate;Largo Leopardi (via Merulana) Municipio I 
Acquedotto Claudio e Aniene Nuovo;Da Valle Aniene a Tivoli
Forte Braschi;Forte Braschi
Forte Portuense;Forte Portuense
Ponte Cestio;Isola Tiberina
Ponte Fabricio;Isola Tiberina
Torre Caetani e parte del convento di S. Bartolomeo all’Isola Tiberina;Isola Tiberina
Sede Polizia Fluviale;Isola Tiberina
Guglia di S. Bartolomeo all’Isola;Isola Tiberina, 22
Monumento ai Caduti di tutte le guerre di Monteverde Vecchio;Largo A. Oriani
Villino Centurini, edificio scolastico A. Oriani;Largo A.Oriani, 1
L’Angelo di Fatima;Largo Agosta
Fontana sarcofago nel cortile della scuola Nino Bixio;Largo Alfredo Oriani
Monumento ai Caduti del Quartiere Giancolense;Largo Alfredo Oriani
Fontanella in Largo Angelicum;Largo Angelicum
Fontana a vasca poligonale in Largo Bernardino Cirillo;Largo Bernardino Cirillo
Monumento ai valori della Resistenza;Largo Bompiani
Fontana l.go Capelvenere;Largo Capelvenere
Fontana l.go Cesidio da Fossa;Largo Cesidio da Fossa
Colonna granito l.go Cesidio da Fossa;Largo Cesidio da Fossa
Fontanella in Largo Corrado Ricci;Largo Corrado Ricci
Fontana del Quadrifoglio;Largo de Mutilati e Invalidi
Fontana in Largo della Costituente;Largo della Costituente
Fontana contemporanea in Largo della Giustiniana;Largo della Giustiniana
Arco di Dolabella e Silano;Largo della Sanità Militare/via San Paolo della Croce
Monumento contemporaneo alla Resistenza;Largo delle Sette Chiese
Fontana delle Palle di Cannone;Largo di porta Castello
Torre del Papito ( affidata a Motta);Largo di Torre Argentina
Fontana a muro nell’Area Sacra dell’Argentina;Largo di Torre Argentina
Monumento a Don Orione;Largo Don Orione
Sepolcro di largo Talamo;Largo Eduardo Talamo
Monumento ai Caduti 1915-1918 del quartiere Pinciano;Largo Federico Fellini
Monumento ai caduti in Largo Gelsomini;Largo Gelsomini
Fontane (2) a muro Largo Giovanni;Largo Giovanni XXIII
Auditorium di Mecenate;Largo Leopardi
Fontana del Bufalo;Largo Nazareno
Sepolcro di largo Preneste;Largo Preneste, all’interno di un piccolo giardino pubblico
Scuola Oberdan ( ex Villa Baldini);Largo Ravizza
Fontana dei Delfini;Largo Ravizza
Monumento contemporaneo ‘Giano nel cuore di Roma’;Largo Santa Susanna
Abate Luigi;Largo Vidoni
Cisterna di largo Zucchi;Largo Zucchi
Lapide Monumentale ai Caduti della 1° guerra mondiale;Lunghezza
Strutture di L.tevere Aventino;Lungo Tevere Aventino, 7
Porticus Aemilia;Lungo Tevere Testaccio, 32 (Scuola C. Cattaneo)
Sede del Municipio XIII;Lungomare P. Toscanelli, 137
Monumento ad Antonio Varisco;Lungotevere Arnaldo da Brescia
Monumento a Giacomo Matteotti;Lungotevere Arnaldo da Brescia 
Deposito di pezzi architettonici degli sventramenti;Lungotevere Aventino
Insula dell'Aventino;Lungotevere Aventino, 7
Ponte Mazzini;Lungotevere dei Tebaldi
Monumento ai Caduti dell’Arma del Genio;Lungotevere della Vittoria
Fontana dell’Ara Pacis;Lungotevere in Augusta
Fontana a Lungotevere Testaccio;Lungotevere Testaccio
Fontana Teatro Apollo/Tor di Nona;Lungotevere Tor di Nona
Teatro India;Lungotevere Vittorio Gassman, 1
Fontana di Paolo V;Monte di Pietà
Monumento Caduti Ostia Antica;Ostia Antica
Mausoleo (resti);P.le di Ponte Milvio
Acquedotti /Marcia - Tepula - Iulia;Parco Acquedotti
Villa delle Vignacce;Parco degli Acquedotti, via Lemonia
Resti antichi sotto l'Ufficio Culturale Egiziano;Parco del Monte Oppio
Terme di Traiano;Parco del Monte Oppio
Parco della Caffarella;Parco della Caffarella
Ruderi antichi sotto il Casale della Perna;Parco di Decima/Malafede
Resti antichi nel Parco di s. Gregorio (cisterna);Parco di S. Gregorio al Celio
Cisterna nel parco di Tor Tre Teste;Parco di Tor Tre Teste
Ipogeo funerario;Parco di Villa Glori
Sepolcro dei Veienti;Parco Papacci
Casali di Parco Scott;Parco Scott
Fontana Quercia Tasso;Passeggiata del Gianicolo
Fontane Passeggiata Gianicolo (2);Passeggiata del Gianicolo
Monumento Righetto;Passeggiata del Gianicolo
Monumento a Walter Rossi;Piazza  W. Rossi
Monumento a Giorgio Scandemberg;Piazza Albania
Fontana sarcofago in piazza Ambaradan;Piazza Ambaradan
Monumento a S. Annibale Maria di Francia;Piazza Asti
Mausoleo e piazza di Augusto Imperatore;Piazza Augusto Imperatore
Mausoleo di Augusto;Piazza Augusto Imperatore
Fontana del Tritone;Piazza Barberini
Fontana delle Api;Piazza Barberini
Teatro dell’Opera;Piazza Beniamino Gigli
Fontana dei Tritoni;Piazza Bocca della Verità
Fontane contemporanee nel giardino di piazza Bologna;Piazza Bologna
Stele a Falcone, Borsellino e magistrati vittime della mafia;Piazza Bologna
Monumento a Federico Seismit Doda;Piazza Cairoli
Fontana in piazza Cairoli;Piazza Cairoli
Monumento a Camillo Cavour;Piazza Camillo Cavour
Fontana in piazza Campitelli;Piazza Campitelli
Insula sotto il Palazzetto di Flaminio Ponzio;Piazza Campitelli/via del Teatro di Marcello
Monumento a Giordano Bruno;Piazza Campo de' Fiori
Palazzo Calvi;Piazza Campo de' Fiori 
Fontana ottocentesca in Campo de’ Fiori;Piazza Campo de’ Fiori
Fontana in piazza Capo di Ferro;Piazza Capo di Ferro
Fontana con gruppo scultoreo di Jacques Zwoboda;Piazza Caprera
Fontanella in ghisa a tre cannelle in piazza Caraffa;Piazza Caraffa  (Cesano)
Giardino e Gazebo;Piazza Cardinal Consalvi
Monumento ai Caduti dei quartieri Appio Latino Tuscolano;Piazza Casal Maggiore
Monumento a Cavour;Piazza Cavour
Fontana in piazza Clemente XI;Piazza Clemente XI - Primavalle
2 Fontane nell’edificio del mercato comunale;Piazza Cola di Rienzo
Busto a Totò;Piazza Cola di Rienzo
Fontana p.zza Colonna;Piazza Colonna
Scuola Cesare Battisti ( Garbatella );Piazza Damiano Sauli
Fontane contemporanee in piazza Dante;Piazza Dante
Resti di villa sotto casale del Quadraro;Piazza dei Consoli
Casale del Quadraro;Piazza dei Consoli
Monumento contemporaneo  “Tongeren 2000”;Piazza dei Consoli
Ex Convento di S. Maria in Trivio;Piazza dei Crociferi
Fontana a vasca con statua romana;Piazza dei Gerani
Odeon;Piazza dei Massimi
Fontana in piazza dei Quiriti;Piazza dei Quiriti
mausoleo di monte del grano;Piazza dei Tribuni
Mausoleo di Monte del Grano;Piazza dei Tribuni
Colle Capitolino;Piazza del Campidoglio
Cordonata del Campidoglio;Piazza del Campidoglio 
Tabularium;Piazza del Campidoglio, 1
Tempio di Veiove;Piazza del Campidoglio, 1
Fontana a tre cannelle ( borgo di S. Vittorino Romano);Piazza del Castello Barberini
Fontanella di Pio IX;Piazza del Catalone a Borgo Pio
Fontana delle Tiare;Piazza del Colonnato
Pilastri del cd. portico delle Terme di Tito;Piazza del Colosseo
Fontana sarcofago piazza Colosseo;Piazza del Colosseo
Casa Grande Barberini;Piazza del Monte di Pietà, 41
Monumento alle vittime dei bombardamenti aerei di San Lorenzo del 19 luglio 1943;Piazza del Parco Caduti, 19
Monumento alle vittime dei bombardamenti aerei di San Lorenzo del 19 luglio 1943;Piazza del Parco Caduti, 19
Fontana dei Leoni;Piazza del Popolo
Fontana del Nettuno;Piazza del Popolo
Fontana Dea Roma;Piazza del Popolo
Fontana sarcofago lato Caserma Acqua;Piazza del Popolo
Fontana sarcofago lato S. Maria Popolo;Piazza del Popolo
Sfinge (serie);Piazza del Popolo
Fontanelle dei leoni;Piazza del Popolo
Fontana del Navigante;Piazza del Porto di Ripetta 
Fontana a muro;Piazza del Quarticciolo
Fontana dei Dioscuri;Piazza del Quirinale
Privata Traiani/Terme Deciane;Piazza del Tempio di Diana
Fontana in piazza del Viminale;Piazza del Viminale
Fontana in piazza dell’Emporio;Piazza dell’Emporio
Busti (2) a Bartolomé Mitre e a Manuel Belgrano;Piazza dell’Esquilino
Fontanella rionale;Piazza della Cancelleria
Monumento a Pietro Metastasio;Piazza della Chiesa Nuova
Ex convento dei Filippini;Piazza della Chiesa Nuova
Fontana della Terrina;Piazza della Chiesa Nuova
Strutture antiche sotto l'Oratorio dei Filippini;Piazza della Chiesa Nuova, 5
Monumento ai Caduti di Isola Farnese;Piazza della Colonnetta
Monumento a Pietro Cossa;Piazza della Libertà
Fontanella in piazza della Maddalena;Piazza della Maddalena
Elefantino in piazza della Minerva;Piazza della Minerva
Fioriere (6) in piazza della Repubblica;Piazza della Repubblica
Aste Portabandiera (22);Piazza della Repubblica
Fontana p.zza della Rocca;Piazza della Rocca
Fontanella Tre Cannelle;Piazza della Rotonda
La fontana in piazza della Rotonda;Piazza della Rotonda
Fontanella delle tre cannelle;Piazza della Rotonda
Insula dell'Ara Coeli ;Piazza dell'Ara Coeli
Fontana dell’Ara Coeli;Piazza dell'Ara Coeli
Fontana a vasca semiellittica;Piazza delle Camelie
Palazzo in piazza delle Cinque Scole;Piazza delle Cinque Scole
Fontana in piazza delle Cinque Scole;Piazza delle Cinque Scole
Fontanella dell’Acqua Angelica;Piazza delle Vaschette
Monumento ai Caduti della guerra 1915-1918;Piazza di Monte Savello
Pasquino;Piazza di Pasquino
Ponte Sant'Angelo;Piazza di Ponte Sant'Angelo
Monumento commemorativo dell’11 settembre 2001 ( al confine con il rione Celio);Piazza di Porta Capena
Colonna toponomastica;Piazza di Porta Capena
Dromos di sepolcro;Piazza di Porta Maggiore
Sepolcro a fregio dorico;Piazza di Porta Maggiore
Monumento al Bersagliere;Piazza di Porta Pia
Fontana del Timone;Piazza di Porta Portese
Porta San Giovanni;Piazza di Porta San Giovanni
Monumento a S. Francesco d’Assisi;Piazza di Porta San Giovanni
Colonna Pio IX S. Francesco a Ripa;Piazza di S. Francesco d'Assisi
Ex convento di S. Gregorio al Celio;Piazza di S. Gregorio al Celio
Ponte Cestio;Piazza di San Bartolomeo all'Isola
Madama Lucrezia;Piazza di San Marco
Fontanella di S. Carlo;Piazza di Santa Maria in Trastevere
Scalinata Trinità dei Monti;Piazza di Spagna
Fontana Barcaccia;Piazza di Spagna
Colonna Immacolata Concezione;Piazza di Spagna
Obelisco verso lo spazio;Piazza di Tor Bella Monaca (da verificare)
Stadio di Domiziano;Piazza di Tor Sanguigna, 13
Fontana di Trevi;Piazza di Trevi
Cabina ACEA in piazza di Villa Carpegna;Piazza di Villa Carpegna
Sepolcro di Elio Callisto;Piazza Elio Callisto (Via Nomentana)
Fontana  a parallelepipedo;Piazza Erasmo Piaggio
Fontana p.zza Eschilo;Piazza Eschilo
Fontana degli Acilii;Piazza Eschilo
Fontana delle Naiadi;Piazza Esedra
Fontana delle Dieci Cannelle;Piazza Fabrizio De André
Fontane in piazza Farnese;Piazza Farnese
Porzione dello studio di Ettore Ferrari;Piazza Fiume
Resti antichi - piazza Fiume;Piazza Fiume (sottopassaggio)
Fontana presso il sepolcro di Sulpicio Massimo;Piazza Fiume, in via Piave
Fontana della Sfera;Piazza Gaetano Mosca
resti antichi di piazza Galeria;Piazza Galeria
Monumento a Mahatma Gandhi;Piazza Gandhi
Monumento in piazza Gian Lorenzo Bernini;Piazza Gian Lorenzo Bernini
Quinta Carta Geografica;Piazza Giovanni Agnelli, 10  (giardino interno Museo della Civiltà Romana)
Fontana  in piazza Giovanni Castano;Piazza Giovanni Castano
"Monumento a Pola fedele, stele commemorativa  dei profughi dalmati e pannello musivo “Esilio""";Piazza Giuliani e Dalmati
Monumento a Giuseppe Gioachino Belli;Piazza Giuseppe Gioachino Belli
Ponte Garibaldi;Piazza Giuseppe Gioachino Belli
Monumento G. G. Belli;Piazza Giuseppe Gioachino Belli
Fontana p.zza Gregoriopoli;Piazza Gregoriopoli
Cabina ACEA in piazza Irnerio;Piazza Irnerio
Fontana in piazza Iside;Piazza Iside
Monumento a Jan Palach;Piazza Jan Palach
Monumento a Josè de San Martin ;Piazza José de San Martin 
Monumento contemporaneo ‘Vesta’;Piazza Lodi
Fontana dei Catecumeni;Piazza Madonna dei Monti
Fontana circolare in piazza Mancini;Piazza Mancini
Monumento contemporaneo a Renzo Mancini;Piazza Mancini
Area archeologica piazza Fanti;Piazza Manfredo Fanti
Acquario Romano;Piazza Manfredo Fanti, 47
Monumento a Josè Protacio Rizal;Piazza Manila
Fontana p.zza Mastai;Piazza Mastai
Fontana delle Tartarughe;Piazza Mattei
Fontana-Giardino in piazza Mazzini;Piazza Mazzini
Colonna sec. XVII;Piazza Melozzo da Forlì
Fontana contemporanea della Dea Roma;Piazza Monte Grappa
Monumento ai caduti Monte Savello;Piazza Monte Savello
“La Nuova Vita”;Piazza Montesquieu
Fontana del Gigante;Piazza N. Cavalieri
Fontana dei Quattro Fiumi;Piazza Navona
Fontana del Moro;Piazza Navona
Fontana del Nettuno o dei Calderari;Piazza Navona
Fontana p.zza Nicosia;Piazza Nicosia
“Madre Natura”;Piazza Nomentum
Monumento in piazza Nostra Signora di Guadalupe;Piazza Nostra Signora di Guadalupe
2 Fontane con delfini in piazza Perin del Vaga;Piazza Perin del Vaga
Fontana in piazza Pietro d’Illiria;Piazza Pietro d’Illiria
Fontanella;Piazza Pilotta
Monumento a San Francesco d’Assisi;Piazza Porta S.Giovanni
S. Francesco d’Assisi;Piazza Porta S.Giovanni
Monumento Caduti p.zza Regina Pacis;Piazza Regina Pacis
Fontana dell’Acquedotto Alessandrino;Piazza Romana dell’Acquedotto Alessandrino
Cisterna di piazza Ronchi ;Piazza Ronchi
Fontana in piazza S. Andrea della Valle;Piazza S. Andrea della Valle
Edificio in piazza S. Chiara ( da accertare presso Conservatoria);Piazza S. Chiara
Fontana p.zza S. Cosimato;Piazza S. Cosimato
Fontanella in piazza S. Croce in Gerusalemme;Piazza S. Croce in Gerusalemme
Portale di accesso all’Orto monastico sull’Anfiteatro Castrense;Piazza S. Croce in Gerusalemme.
Fontana con sarcofago;Piazza S. Giovanni Bosco
Fontana p.zza S. M. Trastevere;Piazza S. M. Trastevere
Fontana della Pigna;Piazza S. Marco
Fontana della Pigna;Piazza S. Maria del Soccorso
Monumento in piazza S. Maria Liberatrice;Piazza S. Maria Liberatrice
Fontana in piazza S. Maria Maggiore ( da verificare se Monti o Esquilino);Piazza S. Maria Maggiore
Colonna Crocifera di Enrico IV;Piazza S. Maria Maggiore, a lato della basilica
Monumento a Marco Minghetti;Piazza S. Pantaleo
Fontanella del Leone;Piazza S. Salvatore in Lauro
Fontana p.zza S. Simeone;Piazza S. Simeone
Monumento ai Caduti a S. Vittorino;Piazza S. Vittorino
Monumento a Guido Baccelli;Piazza Salerno
Mostra dell’Acqua Felice o fontana del Mosé e locali annessi;Piazza San Bernardo
Fontana dell’obelisco;Piazza San Giovanni in Laterano
Fontana della Botticella;Piazza San Rocco
Monumento ai Caduti;Piazza Sant’Agostino
Complesso di S. Alessio all’Aventino;Piazza Sant’Alessio, 23
Ex Santa Maria della Pietà;Piazza Santa Maria della Pietà
Ex convento Sant’Egidio;Piazza Sant'Egidio
Fontanile di Prima Porta;Piazza Saxa Rubra
Monumento ai Caduti in piazza Saxa Rubra;Piazza Saxa Rubra
Fontana p.zza Scipione Africano;Piazza Scipione Africano
Fontana nel giardino Sempione;Piazza Sempione
Statua della Madonna;Piazza Sempione
Ponte Tazio;"Piazza Sempione
"
Monumento ai Caduti delle due guerre mondiali Borgata Finocchio, Pantano e Borghese;Piazza Serrule
Monumento Nicola Spedalieri;Piazza Sforza Cesarini
Monumento Caduti p.zza Sicani Acilia;Piazza Sicani Acilia
Monumento contemporaneo ai Caduti di tutte le guerre, Torre Gaia/ Villaggio Breda, Villaggio Breda;Piazza Siderea
Palazzo Anguillara;Piazza Sidney Sonnino, 5
Fontana a vasca con cascata;Piazza Teofrasto
Deposito Acqua Paola;Piazza Trilussa
Fontana Acqua Paola;Piazza Trilussa
Monumento Trilussa;Piazza Trilussa
Sepolcro di Bibulo;Piazza Venezia (aiuola altare della Patria)
Mercato Esquilino;Piazza Vittorio
Gruppo scultoreo di Mario Rutelli;Piazza Vittorio
Fontane contemporanee nel giardino di piazza Vittorio;Piazza Vittorio
Monumento ai caduti dei rioni Esquilino Viminale Macao della guerra 1915-1918;Piazza Vittorio
Porta Magica;Piazza Vittorio
Trofei di Mario;Piazza Vittorio Emanuele II Municipio I Rione XV
Fontana dell’Acqua Acetosa;Piazzale Acqua Acetosa
Monumento a Benito Juarez;Piazzale Benito Juarez
Monumento “Composizione astratta”;Piazzale Cina
Mausoleo, resti di sepolcri e basolato stradale;Piazzale Clodio (sotto il cavalcavia)
Fontana dello Zodiaco;Piazzale Cristoforo Colombo
Mostra dell’Acquedotto del Peschiera;Piazzale degli Eroi
Edificio dell’Autoparco;Piazzale dei Partigiani, 40
Fontana nell’area dell’Autoparco;Piazzale dei Partigiani, 40
Enea e Anchise;Piazzale del Museo Borghese, 5 (Galleria Borghese)
Fontanella sarcofago;Piazzale del Verano
Monumento a Pio XII;Piazzale del Verano
Colonna di S. Lorenzo;Piazzale del Verano
Monumento a Giuseppe Mazzini;Piazzale dell'Aventino
Fontana contemporanea;Piazzale delle Province
Busto a Tazio Nuvolari;Piazzale dello Sport
Ponte Milvio;Piazzale di Ponte Milvio
Due colonne 11 Settembre 2001;Piazzale di Porta Capena
Colombario di Porta Maggiore;Piazzale di Porta Maggiore
Monumento al Bersagliere;Piazzale di Porta Pia
Porta S. Pancrazio;Piazzale di Porta San Pancrazio
Fontana con sarcofago a ridosso delle mura;Piazzale Flaminio
Fontana abbeveratoio p.le Flaminio;Piazzale Flaminio
Edicola di S. Andrea presso le Mura Gianicolensi;Piazzale Garibaldi
P.P.Pasolini p.le Gasparri;Piazzale Gasparri
Monumento alle Vittime del Lavoro;Piazzale Giulio Pastore
Sepolcro di Marco Virgilio Eurysace;Piazzale Labicano
Monumento ai Caduti di tutte le guerre;Piazzale Metronio
Fontana delle Rane in piazzale Mincio;Piazzale Mincio
Fontana  contemporanea “Novecento”;Piazzale Pier Luigi Nervi
Porta Pia;Piazzale Porta Pia, 1
Monumento a Simon Bolivar ;Piazzale Simone Bolivar
Arco di Sisto V;Piazzale Sisto V
Monumento a Giuseppe Mazzini;Piazzale Ugo La Malfa
Ponte Bianco;Ponte Bianco
Monumento alle Donne Partigiane presso il Ponte dell’Industria;Ponte dell’Industria
Fontane (12) di Ponte Flaminio;Ponte Flaminio
Ponte Vittorio Emanuele II;Ponte Vittorio Emanuele II
Fontanile di Pio IV a porta Cavalleggeri;Porta Cavalleggeri
Fontane dell’Acqua Lancisiana (2);Porto Leonino 
Tombe e basolato della via Latina;Via di Vigna Fabbri
Monumento ad un caduto sul lavoro ( cantoniere) dell’ANAS;Raccordo Anulare Km.11
Rampa San Sebastianello;Rampa di San Sebastianello
Cavea teatrale con sculture e tripode;Roma
Convento dei SS. Vincenzo;S. Vincenzo
Anfiteatro Castrense;Tra Santa Croce in Gerusalemme e le Mura Aureliane
Edificio scolastico di fronte a S. Alessio;V.le Carlo Tommaso Odescalchi, 38
Teatro Nazionale;Via A. De Pretis
Monumento ai Deportati dei rastrellamenti del Quadraro nel 1944;Via A. Pediano ( Parco di Monte del Grano)
Edificio contiguo alla chiesa di S. Maria della Consolazione;Via Aldo Della Rocca, 6
Chiesa di S. Maria della Consolazione (incerta);Via Aldo Della Rocca, 6
Edificio in via Aldovrandi 16;Via Aldovrandi, 16
Mercato di via Alessandria;Via Alessandria
Palazzetto di Flaminio Ponzio;Via Alessandrina
Deposito presso il Palazzetto di Flaminio Ponzio;Via Alessandrina
Cisterna presso la Torre di Mezzavia;Via Anagnina (altezza IKEA)
Fontana di Pio IX;Via Annia
Colonna delle Aquile;Via Antonio Gransci
Cisterna e resti antichi;Via Appia (all'interno dell'ippodromo delle Capannelle)
Resti antichi  sotto Tor Marancia;Via Appia Antica
Complesso massenziano;Via Appia Antica
Casale dell’Acquataccio;Via Appia Antica
Cartiera Latina;Via Appia Antica
Edicola del Cardinal Pole;Via Appia Antica
Fontanella di fronte alla basilica di S. Sebastiano;Via Appia Antica
Colonna di Pio IX sull’Appia Antica;Via Appia Antica
Monumento funerario ad Aristide Sartorio, ex cimitero di S. Sebastiano;Via Appia Antica
Fontana sarcofago presso Porta S. Sebastiano;Via Appia Antica
Sepolcro di Priscilla;Via Appia Antica, 64
Fontana sarcofago Statuario;Via Appia Nuova, 1071/73
Cisterna ;Via Appia Pignatelli
S. Urbano alla Caffarella;Via Appia Pignatelli
Casale di Priscilla con torre;Via Appia Pignatelli
Arco dela Ciambella (Terme di Agrippa);Via Arco della Ciambella
Ex edificio scolastico Dante Alighieri;Via Ariosto
Monumento ad Arnaldo Ulivelli;Via Arnaldo Ulivelli
Monumento al Beato Tommaso Maria Fusco;Via Arrigo Davila
Fontanella in via Augusto Valenziani;Via Augusto Valenziani
Acquedotto Traiano;Via Aurelia
Arco di Tiradiavoli;Via Aurelia
Fontana abbeveratoio;Via Aurelia Antica
Tratti fuori terra dell’acquedotto Paolo;Via Aurelia Antica
Porticus Aemilia;Via B. Franklin
Edificio in via Baccelli N.° 10;Via Baccelli, 10
Sepolcro via Bisignano;Via Bisignano
Sepolcro a tempietto;Via Bisignano
Fontanile con lo stemma di S. Spirito;Via Boccea
Fontana  a cascata ( Parco Peppino Impastato );Via Bolognetta
Teatro di Tor Bella Monaca;Via Bruno Cirino
Torre Brunori;Via Caduti per la Resistenza
Fontanella con testa di lupa;Via Campania
Busto di Alessandro Magno;Via Campania
Piloni (4) ponte Duca D’Aosta;Via Capoprati
Sepolcro a camera;Via Cardinal Caprara, 62
Casale in via Casetta Mattei;Via Casetta Mattei
Sepolcro (resti);Via Casilina angolo via Filarete
Monumento ai Caduti di tutte le guerre alla Tomba di Nerone;Via Cassia
Fontana di Pietro Lombardi;Via Cassia ( già in Borgo)
Chiesa di S. Nicola a Cesano;Via Cassia Km 27
Tomba di Nerone (sepolcro di Vibio Mariano);Via Cassia Municipio XX
Scuola Cassiodoro;Via Cassidoro, 2
Tor Chiesaccia / Ruderi di chiesa;Via Castel di Leva 
Tempio di Via delle Botteghe Oscure;Via Celsa, 3
Monumento a Quintino Sella;Via Cernaia
Monumento a Silvio Spaventa;Via Cernaia
Monumento a Quintino Sella;Via Cernaia Municipio I Rione Castro Pretorio
Monumento a Silvio Spaventa;Via Cernaia Municipio I Rione Castro Pretorio
Edificio scolastico Margherita di Savoia;Via Cerveteri, 55
Fontana Monumentale;Via Cesare Baronio
Cisterna di via Cesare Baronio;Via Cesare Baronio
Area archeologica di via Cilicia;Via Cilicia (Sottopassaggio)
Tempio di Claudio;Via Claudia
Resti antichi;Via Claudia
